


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 73  -4.18266e-01   3.25199e-04          0    p    2    0
 74  -4.16727e-01   3.23712e-04          0    p    2    0
 75  -4.16133e-01   3.44578e-04          0    p    2    0
 76  -4.17165e-01   3.22091e-04          0    p    2    0
 77  -4.16912e-01   3.22893e-04          0    p    2    0
 78  -4.16485e-01   3.24255e-04          0    p    2    0
 79  -4.45631e-01   4.51059e-04          0    p    2    0
 80  -4.45926e-01   4.50784e-04       1848    p    2    0
 81  -4.16667e-01   3.19865e-04          0    p    2    0
 82  -4.16828e-01   3.23728e-04          0    p    2    0
 83  -4.17018e-01   3.23383e-04          0    p    2    0
 84  -4.18247e-01   3.24627e-04          0    p    2    0
 85  -4.17353e-01   3.21646e-04          0    p    2    0
 86  -4.18816e-01   3.22915e-04          0    p    2    0
 87  -4.48535e-01   4.49586e-04          0    p    2    0
 88  -4.46605e-01   4.51114e-04          0    p    2    0
 89  -4.16669e-01   3.23565e-04          0    p    2    0
 90  -4.45809e-01   4.51769e-04          0    p    2    0
 91  -4.45941e-01   4.51455e-04          0    p    2    0
 92  -4.16577e-01   3.23864e-04          0    p    2    0
 93  -4.16895e-01   3.23028e-04          0    p    2    0
 94  -4.49738e-01   4.61487e-04          0    p    2    0
 95  -4.16885e-01   3.22484e-04          0    p    2    0
 96  -4.46485e-01   4.50514e-04       1648    p    2    0
 97  -4.47594e-01   4.54129e-04          0    p    2    0
 98  -4.12217e-01   3.53223e-04          0    p    2    0
 99  -4.18527e-01   3.26236e-04          0    p    2    0
100  -4.46204e-01   4.50670e-04          0    p    2    0
101  -4.16825e-01   3.23587e-04          0    p    2    0
102  -4.16759e-01   3.23351e-04          0    p    2    0
103  -4.16685e-01   3.23913e-04          0    p    2    0
104  -4.16165e-01   3.44871e-04          0    p    2    0
105  -4.18395e-01   3.24688e-04          0    p    2    0
106  -4.16830e-01   3.23604e-04          0    p    2    0
107  -4.18028e-01   3.21778e-04          0    p    2    0
108  -4.17751e-01   3.21809e-04          0    p    2    0
109  -4.17040e-01   3.23347e-04          0    p    2    0
110  -4.17438e-01   3.21409e-04          0    p    2    0
111  -4.17478e-01   3.21654e-04          0    p    2    0
112  -4.16722e-01   3.24059e-04       1144    p    2    0
113  -4.17049e-01   3.23227e-04          0    p    2    0
114  -4.16609e-01   3.23410e-04          0    p    2    0
115  -4.16511e-01   3.24061e-04          0    p    2    0
116  -4.49651e-01   4.66519e-04          0    p    2    0
117  -4.46236e-01   4.52053e-04          0    p    2    0
118  -4.47366e-01   4.54070e-04          0    p    2    0
119  -4.46566e-01   4.51765e-04          0    p    2    0
120  -4.45579e-01   4.49988e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            3.54823e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683775532115089e+02     8.72814e-02    1
 Kinetic       1.171846505679438e+03     1.48795e-01    1
 N-E          -7.474050439734540e+03    -2.22393e-01    1
 Coulomb       2.935157656225780e+03     9.28729e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840428755910652e+02    -1.95795e-02    1
------------------------------------------------------------
 Electronic   -3.551089153420387e+03    -3.04260e-04    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341461139024e+03    -3.04260e-04    1
============================================================


################ Wall time: 2.92206e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089210012608e+03
------------------------------------------------------------
 Total energy                        -1.179341517731244e+03
------------------------------------------------------------
                 Wall time: 1.11038e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.32532e+01
------------------------------------------------------------
                 Wall time: 4.32535e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.66404e+00
 16    1.00001e+00   824    0.00000e+00     0   6.35043e+00
 32    9.99937e-01  1696    0.00000e+00     0   1.02017e+01
 48    1.00001e+00  1280    0.00000e+00     0   9.29045e+00
 64    1.00002e+00  1216    0.00000e+00     0   7.95225e+00
 80    9.99936e-01  1880    0.00000e+00     0   1.17772e+01
 96    9.99937e-01  1760    0.00000e+00     0   9.78548e+00
112    1.00002e+00  1256    0.00000e+00     0   8.24945e+00
------------------------------------------------------------
                 Wall time: 7.03054e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.16000e+01
 Rotating orbitals                              3.17568e+01
------------------------------------------------------------
                 Wall time: 4.33569e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.44028e+00
 Setup linear system                            1.37522e+00
 Solve linear system                            1.05070e-05
 Expand solution                                1.01387e+00
------------------------------------------------------------
                 Wall time: 7.82951e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.67959e+00
 Rotating orbitals                              3.37201e+01
------------------------------------------------------------
                 Wall time: 4.03998e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.22494e+01
 Broadcast density                              2.20631e+00
 Coulomb density                     17808      1.60892e+01
 Coulomb potential                    2344      8.73543e+00
 Reduce density                                 6.64341e+00
 Broadcast density                              2.72250e+00
 XC total density                    17808      1.08729e+01
 XC evaluate xcfun                   89040      8.20099e+00
 XC energy                           17808      1.30746e-04
 XC potential                        17808      1.26695e+00
------------------------------------------------------------
                 Wall time: 4.59191e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.089227157900000e+01
 Potential part                       1.499705788400000e+01
------------------------------------------------------------
                 Wall time: 2.58895e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.44100e-05        904    p    2    1
